y,empirical_cdf,exact_cdf
0.09171283,0.12652000,0.12852600
0.09207997,0.12702000,0.12900579
0.09255645,0.12752000,0.12962809
0.09295631,0.12802000,0.13014997
0.09333350,0.12852000,0.13064199
0.09374778,0.12902000,0.13118206
0.09409008,0.12952000,0.13162803
0.09447981,0.13002000,0.13213553
0.09488413,0.13052000,0.13266171
0.09518337,0.13102000,0.13305093
0.09558516,0.13152000,0.13357327
0.09601495,0.13202000,0.13413168
0.09642501,0.13252000,0.13466409
0.09682805,0.13302000,0.13518708
0.09721757,0.13352000,0.13569223
0.09773043,0.13402000,0.13635688
0.09829838,0.13452000,0.13709232
0.09870236,0.13502000,0.13761505
0.09909935,0.13552000,0.13812844
0.09954697,0.13602000,0.13870694
0.09997846,0.13652000,0.13926422
0.10028734,0.13702000,0.13966291
0.10071106,0.13752000,0.14020956
0.10126310,0.13802000,0.14092122
0.10177421,0.13852000,0.14157959
0.10213837,0.13902000,0.14204837
0.10244772,0.13952000,0.14244638
0.10294506,0.14002000,0.14308590
0.10339085,0.14052000,0.14365870
0.10385402,0.14102000,0.14425345
0.10428731,0.14152000,0.14480944
0.10467494,0.14202000,0.14530655
0.10507421,0.14252000,0.14581828
0.10538737,0.14302000,0.14621943
0.10580023,0.14352000,0.14674800
0.10616695,0.14402000,0.14721723
0.10645103,0.14452000,0.14758054
0.10676428,0.14502000,0.14798097
0.10712003,0.14552000,0.14843552
0.10755998,0.14602000,0.14899730
0.10799818,0.14652000,0.14955647
0.10834885,0.14702000,0.15000370
0.10872956,0.14752000,0.15048896
0.10908787,0.14802000,0.15094541
0.10937035,0.14852000,0.15130511
0.10970260,0.14902000,0.15172797
0.11011363,0.14952000,0.15225081
0.11042949,0.15002000,0.15265237
0.11084415,0.15052000,0.15317924
0.11124647,0.15102000,0.15369012
0.11175388,0.15152000,0.15433402
0.11223712,0.15202000,0.15494679
0.11261680,0.15252000,0.15542793
0.11305449,0.15302000,0.15598223
0.11338210,0.15352000,0.15639690
0.11370645,0.15402000,0.15680723
0.11401843,0.15452000,0.15720172
0.11446685,0.15502000,0.15776843
0.11481657,0.15552000,0.15821013
0.11524046,0.15602000,0.15874519
0.11569614,0.15652000,0.15932002
0.11621447,0.15702000,0.15997339
0.11670563,0.15752000,0.16059204
0.11709481,0.15802000,0.16108192
0.11738345,0.15852000,0.16144506
0.11764764,0.15902000,0.16177730
0.11798264,0.15952000,0.16219839
0.11824145,0.16002000,0.16252358
0.11862370,0.16052000,0.16300364
0.11910725,0.16102000,0.16361051
0.11966477,0.16152000,0.16430967
0.12012458,0.16202000,0.16488586
0.12046046,0.16252000,0.16530650
0.12090720,0.16302000,0.16586565
0.12136294,0.16352000,0.16643568
0.12188412,0.16402000,0.16708708
0.12229091,0.16452000,0.16759516
0.12259054,0.16502000,0.16796919
0.12316072,0.16552000,0.16868050
0.12366349,0.16602000,0.16930721
0.12405585,0.16652000,0.16979596
0.12435255,0.16702000,0.17016536
0.12469885,0.16752000,0.17059630
0.12507991,0.16802000,0.17107025
0.12549903,0.16852000,0.17159121
0.12581098,0.16902000,0.17197875
0.12626250,0.16952000,0.17253937
0.12671898,0.17002000,0.17310576
0.12703275,0.17052000,0.17349485
0.12745461,0.17102000,0.17401768
0.12802746,0.17152000,0.17472713
0.12853726,0.17202000,0.17535797
0.12883067,0.17252000,0.17572083
0.12918623,0.17302000,0.17616033
0.12950239,0.17352000,0.17655093
0.12988311,0.17402000,0.17702105
0.13017787,0.17452000,0.17738485
0.13068134,0.17502000,0.17800586
0.13111064,0.17552000,0.17853501
0.13146736,0.17602000,0.17897444
0.13180587,0.17652000,0.17939122
0.13219584,0.17702000,0.17987110
0.13254484,0.17752000,0.18030033
0.13299859,0.17802000,0.18085804
0.13323246,0.17852000,0.18114536
0.13371906,0.17902000,0.18174282
0.13413244,0.17952000,0.18225004
0.13457969,0.18002000,0.18279846
0.13497298,0.18052000,0.18328041
0.13532217,0.18102000,0.18370809
0.13573411,0.18152000,0.18421232
0.13610464,0.18202000,0.18466561
0.13639443,0.18252000,0.18501995
0.13688379,0.18302000,0.18561795
0.13716422,0.18352000,0.18596045
0.13750374,0.18402000,0.18637492
0.13792994,0.18452000,0.18689491
0.13823866,0.18502000,0.18727135
0.13864496,0.18552000,0.18776651
0.13903801,0.18602000,0.18824525
0.13957502,0.18652000,0.18889886
0.14003406,0.18702000,0.18945717
0.14053580,0.18752000,0.19006696
0.14096034,0.18802000,0.19058257
0.14143590,0.18852000,0.19115975
0.14177385,0.18902000,0.19156967
0.14220014,0.18952000,0.19208644
0.14251384,0.19002000,0.19246652
0.14299363,0.19052000,0.19304747
0.14322284,0.19102000,0.19332487
0.14364583,0.19152000,0.19383653
0.14406937,0.19202000,0.19434853
0.14447718,0.19252000,0.19484121
0.14496367,0.19302000,0.19542856
0.14541932,0.19352000,0.19597826
0.14586872,0.19402000,0.19652008
0.14632068,0.19452000,0.19706460
0.14664234,0.19502000,0.19745192
0.14700159,0.19552000,0.19788427
0.14748109,0.19602000,0.19846099
0.14789682,0.19652000,0.19896067
0.14827868,0.19702000,0.19941936
0.14878196,0.19752000,0.20002351
0.14928580,0.19802000,0.20062787
0.14967339,0.19852000,0.20109248
0.15001010,0.19902000,0.20149588
0.15052181,0.19952000,0.20210854
0.15090607,0.20002000,0.20256831
0.15147481,0.20052000,0.20324832
0.15177851,0.20102000,0.20361120
0.15212192,0.20152000,0.20402132
0.15239143,0.20202000,0.20434304
0.15275106,0.20252000,0.20477215
0.15318858,0.20302000,0.20529386
0.15357660,0.20352000,0.20575627
0.15391665,0.20402000,0.20616129
0.15425813,0.20452000,0.20656781
0.15463718,0.20502000,0.20701880
0.15499847,0.20552000,0.20744843
0.15534943,0.20602000,0.20786555
0.15574220,0.20652000,0.20833211
0.15622710,0.20702000,0.20890772
0.15665052,0.20752000,0.20941000
0.15704472,0.20802000,0.20987734
0.15744639,0.20852000,0.21035324
0.15790252,0.20902000,0.21089334
0.15811640,0.20952000,0.21114646
0.15854367,0.21002000,0.21165188
0.15902767,0.21052000,0.21222401
0.15938167,0.21102000,0.21264221
0.15975154,0.21152000,0.21307891
0.16031500,0.21202000,0.21374373
0.16072998,0.21252000,0.21423301
0.16116678,0.21302000,0.21474767
0.16166970,0.21352000,0.21533983
0.16206244,0.21402000,0.21580193
0.16242205,0.21452000,0.21622483
0.16296576,0.21502000,0.21686379
0.16327825,0.21552000,0.21723079
0.16378054,0.21602000,0.21782033
0.16414184,0.21652000,0.21824412
0.16456026,0.21702000,0.21873461
0.16503169,0.21752000,0.21928690
0.16549628,0.21802000,0.21983077
0.16591480,0.21852000,0.22032039
0.16622367,0.21902000,0.22068154
0.16666962,0.21952000,0.22120266
0.16715254,0.22002000,0.22176661
0.16761531,0.22052000,0.22230663
0.16809179,0.22102000,0.22286227
0.16843255,0.22152000,0.22325939
0.16887395,0.22202000,0.22377350
0.16943331,0.22252000,0.22442452
0.16970306,0.22302000,0.22473827
0.16994661,0.22352000,0.22502144
0.17038497,0.22402000,0.22553085
0.17084592,0.22452000,0.22606615
0.17126506,0.22502000,0.22655258
0.17173528,0.22552000,0.22709792
0.17210321,0.22602000,0.22752437
0.17252859,0.22652000,0.22801711
0.17319229,0.22702000,0.22878527
0.17373069,0.22752000,0.22940785
0.17406667,0.22802000,0.22979611
0.17440971,0.22852000,0.23019232
0.17477402,0.22902000,0.23061289
0.17515476,0.22952000,0.23105216
0.17552935,0.23002000,0.23148410
0.17584592,0.23052000,0.23184895
0.17620950,0.23102000,0.23226776
0.17670638,0.23152000,0.23283975
0.17713263,0.23202000,0.23333010
0.17755334,0.23252000,0.23381377
0.17791118,0.23302000,0.23422491
0.17820303,0.23352000,0.23456007
0.17862785,0.23402000,0.23504768
0.17898545,0.23452000,0.23545790
0.17958140,0.23502000,0.23614103
0.17986124,0.23552000,0.23646160
0.18023132,0.23602000,0.23688534
0.18087079,0.23652000,0.23761697
0.18123443,0.23702000,0.23803271
0.18164378,0.23752000,0.23850043
0.18215157,0.23802000,0.23908023
0.18257872,0.23852000,0.23956761
0.18296272,0.23902000,0.24000550
0.18343580,0.23952000,0.24054462
0.18380671,0.24002000,0.24096703
0.18413668,0.24052000,0.24134262
0.18458113,0.24102000,0.24184823
0.18498859,0.24152000,0.24231147
0.18555232,0.24202000,0.24295190
0.18591108,0.24252000,0.24335918
0.18633520,0.24302000,0.24384039
0.18679727,0.24352000,0.24436431
0.18715305,0.24402000,0.24476746
0.18757397,0.24452000,0.24524415
0.18794305,0.24502000,0.24566187
0.18841132,0.24552000,0.24619155
0.18888633,0.24602000,0.24672845
0.18935817,0.24652000,0.24726140
0.18994033,0.24702000,0.24791844
0.19029330,0.24752000,0.24831652
0.19066444,0.24802000,0.24873488
0.19103908,0.24852000,0.24915693
0.19147814,0.24902000,0.24965127
0.19187806,0.24952000,0.25010126
0.19229800,0.25002000,0.25057348
0.19288625,0.25052000,0.25123446
0.19336503,0.25102000,0.25177201
0.19390864,0.25152000,0.25238187
0.19449939,0.25202000,0.25304406
0.19496886,0.25252000,0.25356989
0.19548567,0.25302000,0.25414831
0.19592427,0.25352000,0.25463884
0.19628573,0.25402000,0.25504287
0.19658959,0.25452000,0.25538232
0.19708975,0.25502000,0.25594076
0.19741599,0.25552000,0.25630478
0.19788101,0.25602000,0.25682335
0.19834200,0.25652000,0.25733708
0.19889357,0.25702000,0.25795127
0.19943178,0.25752000,0.25855009
0.20000552,0.25802000,0.25918791
0.20035495,0.25852000,0.25957611
0.20082211,0.25902000,0.26009477
0.20115684,0.25952000,0.26046618
0.20149000,0.26002000,0.26083565
0.20190903,0.26052000,0.26130011
0.20232279,0.26102000,0.26175844
0.20271900,0.26152000,0.26219705
0.20307199,0.26202000,0.26258760
0.20366060,0.26252000,0.26323839
0.20417497,0.26302000,0.26380662
0.20445441,0.26352000,0.26411515
0.20480699,0.26402000,0.26450423
0.20538434,0.26452000,0.26514091
0.20577656,0.26502000,0.26557312
0.20641878,0.26552000,0.26628028
0.20690927,0.26602000,0.26681990
0.20721387,0.26652000,0.26715481
0.20765942,0.26702000,0.26764443
0.20799031,0.26752000,0.26800783
0.20850454,0.26802000,0.26857223
0.20901592,0.26852000,0.26913308
0.20947494,0.26902000,0.26963613
0.20996488,0.26952000,0.27017268
0.21033259,0.27002000,0.27057511
0.21091303,0.27052000,0.27120992
0.21133670,0.27102000,0.27167293
0.21166098,0.27152000,0.27202711
0.21198841,0.27202000,0.27238456
0.21260939,0.27252000,0.27306200
0.21302669,0.27302000,0.27351688
0.21347922,0.27352000,0.27400985
0.21400437,0.27402000,0.27458150
0.21449845,0.27452000,0.27511893
0.21501870,0.27502000,0.27568439
0.21548857,0.27552000,0.27619470
0.21595686,0.27602000,0.27670295
0.21652376,0.27652000,0.27731775
0.21706426,0.27702000,0.27790342
0.21758422,0.27752000,0.27846640
0.21813840,0.27802000,0.27906594
0.21862386,0.27852000,0.27959072
0.21898225,0.27902000,0.27997790
0.21945653,0.27952000,0.28048996
0.21983192,0.28002000,0.28089499
0.22020393,0.28052000,0.28129615
0.22055744,0.28102000,0.28167715
0.22109490,0.28152000,0.28225602
0.22153466,0.28202000,0.28272931
0.22190305,0.28252000,0.28312557
0.22221206,0.28302000,0.28345776
0.22263766,0.28352000,0.28391506
0.22320788,0.28402000,0.28452728
0.22368261,0.28452000,0.28503659
0.22410284,0.28502000,0.28548713
0.22446879,0.28552000,0.28587923
0.22502182,0.28602000,0.28647137
0.22535833,0.28652000,0.28683145
0.22594566,0.28702000,0.28745948
0.22644657,0.28752000,0.28799465
0.22674348,0.28802000,0.28831168
0.22716156,0.28852000,0.28875785
0.22754087,0.28902000,0.28916241
0.22801253,0.28952000,0.28966514
0.22844000,0.29002000,0.29012047
0.22878901,0.29052000,0.29049200
0.22925647,0.29102000,0.29098934
0.22967368,0.29152000,0.29143290
0.23016016,0.29202000,0.29194977
0.23081770,0.29252000,0.29264778
0.23121382,0.29302000,0.29306796
0.23164872,0.29352000,0.29352897
0.23204900,0.29402000,0.29395302
0.23265644,0.29452000,0.29459605
0.23309681,0.29502000,0.29506185
0.23379295,0.29552000,0.29579758
0.23418968,0.29602000,0.29621652
0.23482167,0.29652000,0.29688337
0.23516684,0.29702000,0.29724732
0.23553538,0.29752000,0.29763570
0.23599253,0.29802000,0.29811717
0.23640628,0.29852000,0.29855264
0.23679424,0.29902000,0.29896072
0.23735952,0.29952000,0.29955490
0.23803513,0.30002000,0.30026438
0.23882499,0.30052000,0.30109292
0.23939689,0.30102000,0.30169222
0.23977693,0.30152000,0.30209019
0.24028242,0.30202000,0.30261916
0.24059987,0.30252000,0.30295116
0.24105531,0.30302000,0.30342720
0.24155143,0.30352000,0.30394538
0.24210657,0.30402000,0.30452475
0.24258499,0.30452000,0.30502366
0.24301957,0.30502000,0.30547655
0.24354344,0.30552000,0.30602209
0.24385293,0.30602000,0.30634419
0.24426342,0.30652000,0.30677116
0.24479279,0.30702000,0.30732141
0.24557833,0.30752000,0.30813712
0.24599057,0.30802000,0.30856481
0.24649999,0.30852000,0.30909295
0.24694615,0.30902000,0.30955518
0.24738148,0.30952000,0.31000589
0.24787545,0.31002000,0.31051696
0.24833157,0.31052000,0.31098853
0.24877811,0.31102000,0.31144988
0.24922456,0.31152000,0.31191083
0.24970831,0.31202000,0.31240994
0.25013492,0.31252000,0.31284980
0.25075360,0.31302000,0.31348719
0.25136037,0.31352000,0.31411174
0.25173171,0.31402000,0.31449368
0.25239355,0.31452000,0.31517389
0.25309445,0.31502000,0.31589350
0.25351122,0.31552000,0.31632104
0.25396374,0.31602000,0.31678495
0.25450719,0.31652000,0.31734166
0.25498617,0.31702000,0.31783196
0.25542033,0.31752000,0.31827606
0.25597441,0.31802000,0.31884242
0.25655419,0.31852000,0.31943455
0.25725600,0.31902000,0.32015062
0.25781481,0.31952000,0.32072024
0.25845892,0.32002000,0.32137622
0.25915225,0.32052000,0.32208162
0.25985507,0.32102000,0.32279593
0.26044479,0.32152000,0.32339470
0.26086155,0.32202000,0.32381754
0.26126049,0.32252000,0.32422205
0.26185466,0.32302000,0.32482407
0.26213972,0.32352000,0.32511271
0.26262689,0.32402000,0.32560570
0.26314789,0.32452000,0.32613254
0.26355945,0.32502000,0.32654842
0.26398518,0.32552000,0.32697834
0.26469629,0.32602000,0.32769585
0.26528213,0.32652000,0.32828639
0.26577755,0.32702000,0.32878537
0.26629268,0.32752000,0.32930381
0.26692667,0.32802000,0.32994133
0.26745137,0.32852000,0.33046849
0.26808609,0.32902000,0.33110564
0.26876744,0.32952000,0.33178891
0.26925987,0.33002000,0.33228230
0.26983966,0.33052000,0.33286276
0.27043320,0.33102000,0.33345645
0.27093450,0.33152000,0.33395747
0.27137002,0.33202000,0.33439244
0.27190981,0.33252000,0.33493115
0.27246766,0.33302000,0.33548743
0.27297145,0.33352000,0.33598941
0.27357561,0.33402000,0.33659089
0.27391897,0.33452000,0.33693248
0.27443613,0.33502000,0.33744665
0.27506007,0.33552000,0.33806645
0.27550903,0.33602000,0.33851207
0.27605525,0.33652000,0.33905383
0.27675882,0.33702000,0.33975099
0.27721205,0.33752000,0.34019970
0.27781854,0.33802000,0.34079968
0.27817851,0.33852000,0.34115551
0.27865891,0.33902000,0.34163011
0.27914137,0.33952000,0.34210639
0.27962727,0.34002000,0.34258573
0.28010688,0.34052000,0.34305851
0.28054381,0.34102000,0.34348892
0.28097393,0.34152000,0.34391236
0.28142803,0.34202000,0.34435910
0.28205144,0.34252000,0.34497191
0.28250207,0.34302000,0.34541453
0.28297584,0.34352000,0.34587954
0.28359805,0.34402000,0.34648976
0.28416202,0.34452000,0.34704237
0.28472499,0.34502000,0.34759352
0.28520537,0.34552000,0.34806346
0.28592223,0.34602000,0.34876410
0.28645967,0.34652000,0.34928889
0.28694261,0.34702000,0.34976011
0.28745498,0.34752000,0.35025966
0.28793819,0.34802000,0.35073043
0.28848264,0.34852000,0.35126046
0.28896205,0.34902000,0.35172681
0.28947346,0.34952000,0.35222391
0.29007247,0.35002000,0.35280569
0.29068725,0.35052000,0.35340223
0.29102583,0.35102000,0.35373054
0.29161563,0.35152000,0.35430204
0.29199569,0.35202000,0.35467005
0.29253957,0.35252000,0.35519631
0.29321690,0.35302000,0.35585109
0.29378991,0.35352000,0.35640451
0.29429088,0.35402000,0.35688796
0.29487527,0.35452000,0.35745146
0.29528642,0.35502000,0.35784761
0.29573045,0.35552000,0.35827516
0.29642150,0.35602000,0.35894001
0.29691614,0.35652000,0.35941548
0.29745538,0.35702000,0.35993342
0.29792774,0.35752000,0.36038677
0.29870157,0.35802000,0.36112876
0.29921653,0.35852000,0.36162206
0.29980712,0.35902000,0.36218735
0.30031340,0.35952000,0.36267152
0.30093660,0.36002000,0.36326703
0.30139170,0.36052000,0.36370154
0.30205252,0.36102000,0.36433195
0.30239587,0.36152000,0.36465925
0.30293349,0.36202000,0.36517140
0.30339564,0.36252000,0.36561132
0.30394134,0.36302000,0.36613039
0.30450601,0.36352000,0.36666705
0.30489680,0.36402000,0.36703819
0.30543449,0.36452000,0.36754850
0.30588375,0.36502000,0.36797455
0.30643158,0.36552000,0.36849370
0.30706741,0.36602000,0.36909572
0.30744800,0.36652000,0.36945578
0.30806057,0.36702000,0.37003490
0.30867642,0.36752000,0.37061657
0.30920563,0.36802000,0.37111599
0.30988956,0.36852000,0.37176083
0.31043996,0.36902000,0.37227929
0.31102926,0.36952000,0.37283392
0.31141996,0.37002000,0.37320136
0.31212893,0.37052000,0.37386758
0.31273378,0.37102000,0.37443539
0.31320765,0.37152000,0.37487989
0.31394400,0.37202000,0.37556997
0.31444542,0.37252000,0.37603945
0.31494067,0.37302000,0.37650280
0.31567206,0.37352000,0.37718645
0.31616765,0.37402000,0.37764927
0.31653278,0.37452000,0.37799004
0.31717201,0.37502000,0.37858616
0.31773336,0.37552000,0.37910919
0.31811723,0.37602000,0.37946660
0.31879388,0.37652000,0.38009611
0.31927445,0.37702000,0.38054280
0.31977376,0.37752000,0.38100658
0.32031083,0.37802000,0.38150505
0.32091614,0.37852000,0.38206636
0.32134348,0.37902000,0.38246234
0.32179453,0.37952000,0.38288000
0.32221546,0.38002000,0.38326953
0.32266598,0.38052000,0.38368616
0.32319080,0.38102000,0.38417115
0.32379879,0.38152000,0.38473253
0.32433444,0.38202000,0.38522667
0.32493950,0.38252000,0.38578439
0.32530219,0.38302000,0.38611845
0.32566185,0.38352000,0.38644954
0.32633927,0.38402000,0.38707267
0.32683053,0.38452000,0.38752417
0.32726980,0.38502000,0.38792760
0.32780144,0.38552000,0.38841551
0.32834383,0.38602000,0.38891288
0.32891530,0.38652000,0.38943648
0.32928889,0.38702000,0.38977854
